Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,ICICIBANK.NS,NIFTYBEES.NS,HINDUNILVR.NS,KOTAKBANK.NS
2021-10-19,8833409.0,3135441.0,8987540.0,10324260.0,11349799.0,1401551.0,5431133.0,8476015.0
2021-10-20,12710570.0,2933693.0,10908568.0,5876115.0,12762996.0,1250249.0,4864654.0,8974465.0
2021-10-21,20831669.0,4871211.0,9738190.0,8779629.0,12166996.0,1805437.0,3254632.0,47477590.0
2021-10-22,11027475.0,2691670.0,12175554.0,7369809.0,13248928.0,1652430.0,1845622.0,29659130.0
2021-10-25,17198417.0,2595594.0,16426766.0,5905209.0,96124084.0,1765164.0,1560381.0,33886310.0
2021-10-26,9750178.0,3878763.0,12090656.0,5871709.0,16925115.0,1534000.0,1595060.0,53345005.0
2021-10-27,9896298.0,2510813.0,13249642.0,5090259.0,22898400.0,617383.0,3083879.0,22752840.0
2021-10-28,9886181.0,2424942.0,17797750.0,5329972.0,18750423.0,3088059.0,2015791.0,15511445.0
2021-10-29,14233025.0,3960501.0,12406874.0,5875091.0,15701200.0,3221676.0,2453400.0,23331725.0
2021-11-01,15481114.0,2020718.0,8122320.0,3636806.0,11406421.0,1708376.0,1941114.0,9832940.0
2021-11-02,10569130.0,3087414.0,13237722.0,3471772.0,9452457.0,1283566.0,1350154.0,7681030.0
2021-11-03,11989430.0,1537639.0,10207338.0,3530713.0,11839149.0,955400.0,1591607.0,10336455.0
2021-11-04,1705656.0,328991.0,1096808.0,483407.0,3149310.0,671760.0,245719.0,1025885.0
2021-11-08,20337183.0,2526082.0,18943580.0,5245903.0,13967995.0,1519865.0,2555533.0,10609980.0
2021-11-09,15682497.0,1782692.0,12695476.0,4016134.0,10084357.0,893324.0,1696949.0,8887865.0
2021-11-10,10253470.0,1516489.0,13714126.0,4780368.0,9507347.0,992035.0,1794509.0,7228940.0
2021-11-11,10722478.0,1284514.0,7999404.0,4731349.0,9221059.0,1515188.0,1282647.0,7735765.0
2021-11-12,8712341.0,1747259.0,14914092.0,5069009.0,15380106.0,783229.0,1651974.0,7172140.0
2021-11-15,4803269.0,1809157.0,9533594.0,4354074.0,10934583.0,996741.0,1007999.0,9096640.0
2021-11-16,11337581.0,2013204.0,8245406.0,6034233.0,12785837.0,814109.0,1245209.0,7725535.0
2021-11-17,10202029.0,1632914.0,7598878.0,4732492.0,11657214.0,688797.0,956809.0,7233815.0
2021-11-18,8505625.0,2136598.0,9152874.0,4326924.0,20644385.0,1517958.0,1236943.0,13965995.0
2021-11-22,24124307.0,3167936.0,15261272.0,6621839.0,20403786.0,5172290.0,1629290.0,13741645.0
2021-11-23,25326999.0,2153461.0,11235214.0,8436160.0,24913042.0,3015629.0,1932539.0,16148125.0
2021-11-24,16820296.0,2161746.0,30802286.0,7333061.0,23186419.0,1530991.0,999070.0,9737415.0
2021-11-25,42401936.0,1849619.0,10251652.0,4476260.0,17749726.0,1795882.0,1363272.0,15822140.0
2021-11-26,15763138.0,1941251.0,18624936.0,4494181.0,18987552.0,6059071.0,2450902.0,13237765.0
2021-11-29,24325354.0,2981745.0,12990996.0,3942776.0,15878074.0,2673261.0,1724612.0,20859500.0
2021-11-30,32172299.0,5588446.0,25221542.0,14808963.0,23965914.0,2393478.0,3931035.0,21329080.0
2021-12-01,10104610.0,2102118.0,8677634.0,5193264.0,15214913.0,1170241.0,1263139.0,12928465.0
2021-12-02,12720411.0,3152938.0,11203110.0,5559574.0,21924640.0,1486616.0,1673117.0,9664645.0
2021-12-03,19222481.0,2486263.0,8124694.0,6754012.0,20130259.0,1581371.0,1890178.0,17458620.0
2021-12-06,10332254.0,1849642.0,7029532.0,3991449.0,20129080.0,2784801.0,1079171.0,15406680.0
2021-12-07,11235122.0,1484458.0,12427534.0,4202122.0,30513303.0,1224647.0,895313.0,36722375.0
2021-12-08,8744178.0,1428660.0,15295534.0,3029169.0,33432411.0,1425972.0,839769.0,25627975.0
2021-12-09,13213547.0,1567957.0,11747744.0,2082171.0,16007459.0,1108273.0,716666.0,23272265.0
2021-12-10,8364414.0,1510718.0,7779384.0,1823469.0,7627774.0,994683.0,724539.0,15274610.0
2021-12-13,12901733.0,1883864.0,10322142.0,4040584.0,16855546.0,1528129.0,1804894.0,20425550.0
2021-12-14,12991523.0,1747007.0,9191100.0,4768144.0,17488089.0,1054763.0,1219031.0,50556260.0
2021-12-15,9366969.0,1603233.0,10115148.0,3053149.0,7358740.0,1079759.0,755122.0,26528735.0
2021-12-16,9761279.0,2072320.0,13210432.0,4481031.0,14123215.0,1960645.0,926493.0,15272310.0
2021-12-17,21049821.0,4333992.0,14994768.0,18887243.0,13227787.0,3432337.0,2439222.0,14675630.0
2021-12-20,14325846.0,2312310.0,21156668.0,5773891.0,16900016.0,11424477.0,2175705.0,16345895.0
2021-12-21,12836561.0,2340989.0,9118750.0,5353584.0,14563335.0,2314192.0,1591415.0,11321155.0
2021-12-22,17658543.0,1224328.0,8577484.0,4156428.0,9843359.0,1263241.0,1661605.0,17269195.0
2021-12-23,9072401.0,1792861.0,9779166.0,4112933.0,9994049.0,2003481.0,1423081.0,9598245.0
2021-12-24,7886494.0,2209923.0,5561024.0,3780347.0,8800690.0,1561743.0,895503.0,11357850.0
2021-12-27,4017223.0,1534135.0,4705098.0,2647733.0,7955163.0,1195033.0,584302.0,8269165.0
2021-12-28,6374613.0,1456218.0,5450678.0,3340933.0,17833655.0,1823403.0,783710.0,6428355.0
2021-12-29,15425312.0,1456923.0,7668702.0,3236635.0,7143073.0,1149172.0,1410236.0,7059540.0
2021-12-30,29333171.0,1966475.0,7215918.0,4584738.0,14326182.0,1554321.0,963711.0,12491975.0
2021-12-31,9477290.0,1207141.0,6325736.0,4619420.0,6973055.0,2531648.0,1123597.0,11064460.0
2022-01-03,5421611.0,2346158.0,9069184.0,3329616.0,9653095.0,2595035.0,879278.0,9925545.0
2022-01-04,10847728.0,2488606.0,8857352.0,3921999.0,12114437.0,1985741.0,1484275.0,13177875.0
2022-01-05,11643813.0,1733031.0,14332638.0,6995719.0,19741360.0,1532485.0,1202512.0,21040835.0
2022-01-06,14447422.0,1810293.0,9628930.0,6449205.0,13018067.0,2295715.0,1198901.0,11290150.0
2022-01-07,13112115.0,2460591.0,11179384.0,4834389.0,12250210.0,1164892.0,1026186.0,11516755.0
2022-01-10,9246731.0,3937092.0,8856496.0,7857560.0,10905080.0,2125975.0,919447.0,14310435.0
2022-01-11,16205164.0,1906106.0,8389198.0,5142287.0,9982061.0,1055181.0,1321335.0,13570095.0
2022-01-12,14800442.0,3203744.0,21085530.0,5362535.0,13034848.0,1506313.0,1487554.0,10746980.0
2022-01-13,11856712.0,6684507.0,41963896.0,14277630.0,9372244.0,1965999.0,1586299.0,7435760.0
2022-01-14,19930176.0,3348123.0,11208968.0,7688506.0,7552844.0,1926983.0,1596037.0,9143810.0
2022-01-17,8036453.0,3442604.0,22989372.0,5262464.0,6722700.0,1655939.0,912205.0,8382365.0
2022-01-18,6215029.0,2389041.0,12341152.0,3690315.0,10835146.0,1936923.0,1667579.0,10407280.0
2022-01-19,9755485.0,3102539.0,14317626.0,5747770.0,16416144.0,1947061.0,2145255.0,7608510.0
2022-01-20,16494486.0,6176776.0,15197846.0,5533463.0,13567654.0,3125434.0,2829711.0,7449105.0
2022-01-21,13338594.0,3112358.0,11537694.0,8252758.0,12078277.0,3135380.0,4596050.0,8769480.0
2022-01-24,21868937.0,3258414.0,11868508.0,7116712.0,29612316.0,9706128.0,2231103.0,12737170.0
2022-01-25,24510205.0,3330501.0,13594248.0,9137653.0,19513184.0,5883754.0,1843543.0,12845325.0
2022-01-27,20020431.0,5718297.0,28617838.0,11231734.0,23984679.0,5945584.0,2620474.0,18593095.0
2022-01-28,14667727.0,3143862.0,24925208.0,10998502.0,14072314.0,2774965.0,1967721.0,24859820.0
2022-01-31,12143683.0,2739393.0,12842546.0,8788872.0,14824509.0,2238333.0,1639875.0,22583125.0
2022-02-01,13200509.0,2105169.0,14739484.0,5119935.0,20031583.0,4046199.0,1270508.0,15485430.0
2022-02-02,10017691.0,1984212.0,13969290.0,4253717.0,11214375.0,2272990.0,1246111.0,13552540.0
2022-02-03,9572839.0,1960538.0,10564762.0,3832922.0,9755335.0,2498448.0,1448039.0,11198565.0
2022-02-04,11061241.0,2307366.0,11579958.0,4700077.0,10314067.0,3276311.0,1014561.0,8856335.0
2022-02-07,10714467.0,1919149.0,12268042.0,4310209.0,14659368.0,3745509.0,1207402.0,10269795.0
2022-02-08,12060849.0,2946443.0,13981130.0,6053401.0,14642455.0,2401848.0,1190660.0,17846850.0
2022-02-09,11486225.0,1638721.0,11308342.0,3867244.0,8855292.0,1253049.0,1049611.0,8120290.0
2022-02-10,12464491.0,2112459.0,14314530.0,4334630.0,13159771.0,3300794.0,1195100.0,12540405.0
2022-02-11,15943370.0,3851488.0,10711104.0,7551371.0,13138408.0,2152018.0,2100036.0,9298775.0
2022-02-14,10719633.0,5951745.0,14656620.0,7459637.0,16170656.0,7366629.0,1661501.0,15134105.0
2022-02-15,11212671.0,3931683.0,13135066.0,4669915.0,18880659.0,2687788.0,1533070.0,10276375.0
2022-02-16,10392840.0,3256906.0,10032264.0,5350642.0,10549784.0,2043037.0,995668.0,11348780.0
2022-02-17,12853252.0,3134372.0,7351208.0,3937950.0,16683808.0,1415247.0,869374.0,14051145.0
2022-02-18,6775458.0,3688883.0,7796128.0,5602215.0,8945567.0,1659566.0,890713.0,6148340.0
2022-02-21,11107193.0,7465922.0,7468066.0,5120890.0,10967164.0,2084966.0,737919.0,6719555.0
2022-02-22,13494914.0,5408531.0,9536196.0,8878515.0,13156371.0,4189474.0,902667.0,15110375.0
2022-02-23,7310110.0,2426203.0,9029562.0,5478811.0,11624282.0,1460494.0,1324411.0,34579605.0
2022-02-24,24846650.0,5039136.0,23630766.0,13592379.0,28023104.0,19565577.0,2997629.0,24780215.0
2022-02-25,14570089.0,2549723.0,18318654.0,9737281.0,16935750.0,5674475.0,2193728.0,19969430.0
2022-02-28,21297446.0,3288942.0,24880832.0,15076542.0,20547432.0,4466025.0,2334036.0,13562810.0
2022-03-02,21471786.0,2761341.0,38505560.0,6771489.0,25252492.0,5163914.0,2034688.0,14154775.0
2022-03-03,10186748.0,1928039.0,17527922.0,7344147.0,23190595.0,3247919.0,2372998.0,14810715.0
2022-03-04,10805667.0,2370257.0,21219364.0,9074499.0,18697223.0,8765287.0,6320118.0,12745970.0
2022-03-07,17983310.0,3054130.0,27054458.0,9742588.0,27799873.0,13669797.0,2976453.0,13489675.0
2022-03-08,21289374.0,3300992.0,39212492.0,10984500.0,26716975.0,9202552.0,3211938.0,27182480.0
2022-03-09,20414228.0,2719654.0,23134694.0,10193515.0,33728639.0,4224355.0,2879079.0,34597305.0
2022-03-10,17980493.0,2005441.0,22273206.0,6547182.0,35959638.0,4577829.0,4879791.0,20942345.0
2022-03-11,12257423.0,1623423.0,15150780.0,4758657.0,20546724.0,2724636.0,2481643.0,12531700.0
2022-03-14,8340678.0,1765688.0,25018126.0,10289724.0,24648981.0,3096236.0,1730325.0,16583245.0
2022-03-15,15925769.0,3651133.0,18867928.0,7140443.0,27714580.0,2958912.0,2391023.0,24037275.0
2022-03-16,11149828.0,3090475.0,13364108.0,5233979.0,14621688.0,2288980.0,2808685.0,14636205.0
2022-03-17,21422098.0,3600452.0,14823954.0,17731459.0,18329844.0,4130440.0,2995889.0,16795035.0
2022-03-21,11999466.0,2413831.0,12257876.0,8362085.0,12866839.0,2590277.0,1674982.0,11988495.0
2022-03-22,22557065.0,2907611.0,10461814.0,5709382.0,11761758.0,2606331.0,5356303.0,16987280.0
2022-03-23,15462187.0,1596195.0,31188256.0,6192824.0,7140403.0,2584326.0,3212162.0,16131700.0
2022-03-24,13168266.0,1879046.0,20160044.0,3784303.0,17727969.0,2232760.0,3054664.0,98550890.0
2022-03-25,14222488.0,1690133.0,16366462.0,3438588.0,15263007.0,5968779.0,2233647.0,15195750.0
2022-03-28,9891424.0,1760990.0,15754886.0,4008555.0,13806166.0,3218703.0,1794533.0,15351020.0
2022-03-29,8684065.0,2689063.0,12377448.0,3917785.0,11489374.0,2197933.0,1249125.0,12928950.0
2022-03-30,15811550.0,1583455.0,20109742.0,7795839.0,20154520.0,3621150.0,1476829.0,16790770.0
2022-03-31,13223718.0,2168110.0,14295714.0,5399145.0,16046383.0,2204741.0,2540524.0,14242040.0
2022-04-01,7922880.0,1387014.0,14568556.0,6171518.0,12658848.0,14131760.0,1714996.0,11868865.0
2022-04-04,7929162.0,1472994.0,97450970.0,7364074.0,17192197.0,10721051.0,1693019.0,19987830.0
2022-04-05,13149870.0,2314947.0,30922582.0,5472024.0,12290391.0,5835051.0,1277652.0,10664355.0
2022-04-06,12257215.0,2051729.0,27027860.0,5407453.0,13518142.0,2181412.0,1736115.0,11745005.0
2022-04-07,15496499.0,2494829.0,40781732.0,5797544.0,15087175.0,2595043.0,1824732.0,21943915.0
2022-04-08,15152495.0,2296773.0,41256322.0,5131446.0,15480705.0,2055024.0,1693462.0,11908355.0
2022-04-11,9254209.0,2291660.0,20799066.0,8248407.0,13216391.0,3910874.0,1380107.0,9589710.0
2022-04-12,13217742.0,4483476.0,27435402.0,6456184.0,14020000.0,7386091.0,1370233.0,12061210.0
2022-04-13,10354235.0,1621672.0,28892520.0,6257693.0,16119956.0,3323040.0,1071601.0,9618460.0
2022-04-18,9974224.0,3820792.0,45620376.0,30523965.0,17651530.0,6161166.0,1828131.0,9800705.0
2022-04-19,26141820.0,3170014.0,74096022.0,17044923.0,31088359.0,4548205.0,1775996.0,11947870.0
2022-04-20,25072240.0,2640370.0,49325736.0,10678747.0,15984202.0,1850293.0,1511804.0,16007725.0
2022-04-21,21708633.0,2280996.0,52446270.0,7766514.0,8953098.0,1893836.0,2244813.0,13653455.0
2022-04-22,15054154.0,1581465.0,20659148.0,8134245.0,14411607.0,1826897.0,3520828.0,11280190.0
2022-04-25,17063215.0,1960694.0,20935488.0,7000570.0,35417460.0,3788167.0,2437310.0,10746970.0
2022-04-26,12227666.0,1943469.0,17016842.0,5345435.0,18727514.0,1293913.0,1447088.0,7273885.0
2022-04-27,19338945.0,1727648.0,18054334.0,8819356.0,21441480.0,2079309.0,2214481.0,14112960.0
2022-04-28,25614076.0,1703660.0,20773722.0,9245177.0,18649559.0,2128010.0,5865359.0,11712485.0
2022-04-29,18214862.0,2051115.0,28401476.0,9831395.0,19560317.0,2139926.0,2678692.0,18443295.0
2022-05-02,9467006.0,1324161.0,19494316.0,7072627.0,10903446.0,2891664.0,1543544.0,9897330.0
2022-05-04,19247660.0,2305825.0,29055916.0,6220959.0,12212165.0,6683312.0,1608395.0,28732370.0
2022-05-05,17210669.0,1612262.0,17862912.0,6144870.0,9121547.0,2971622.0,1101451.0,17840235.0
2022-05-06,19649948.0,2010812.0,26731268.0,6171472.0,12455025.0,9509041.0,1585602.0,14237415.0
2022-05-09,18083752.0,2481830.0,32762434.0,6832202.0,13055889.0,5393087.0,1341414.0,10846810.0
2022-05-10,19511677.0,1622685.0,20113812.0,6212545.0,12797419.0,3075228.0,2162232.0,9949270.0
2022-05-11,16643899.0,1841769.0,17102924.0,7846080.0,13516852.0,5356589.0,1858636.0,13109420.0
2022-05-12,20490321.0,2807195.0,22382290.0,7034979.0,16685166.0,12227812.0,1531515.0,21411340.0
2022-05-13,19308778.0,2187823.0,16768238.0,6723761.0,15717043.0,4861805.0,2057239.0,13685110.0
2022-05-16,13437911.0,1195813.0,9804356.0,6145331.0,9025623.0,3448002.0,1396818.0,15195905.0
2022-05-17,16551828.0,1754076.0,16641444.0,6516378.0,12765052.0,3600691.0,2055096.0,15103905.0
2022-05-18,17276788.0,1866781.0,15732384.0,6594126.0,11835013.0,2871652.0,2137455.0,26608920.0
2022-05-19,14699118.0,4642963.0,20537506.0,16561140.0,16661023.0,6755953.0,1734602.0,15541605.0
2022-05-20,21793091.0,3065125.0,13919350.0,10488908.0,11695528.0,2696074.0,2599505.0,13248360.0
2022-05-23,15252755.0,2293690.0,19486320.0,5887569.0,17438451.0,3285457.0,2363306.0,14130390.0
2022-05-24,13527818.0,1711510.0,12870796.0,5693167.0,13779981.0,1629644.0,3078655.0,17109500.0
2022-05-25,12714544.0,3548046.0,12887112.0,9630092.0,10457589.0,2332641.0,1884260.0,31263010.0
2022-05-26,17882023.0,2813186.0,26992428.0,13040065.0,14028733.0,3043887.0,2299127.0,24749145.0
2022-05-27,16521973.0,3103153.0,24031718.0,8284860.0,8110620.0,2037316.0,1011303.0,12201835.0
2022-05-30,13853398.0,2094624.0,12624674.0,10904213.0,7628515.0,3814752.0,939562.0,19939000.0
2022-05-31,70620653.0,4840965.0,13485388.0,16033857.0,20272212.0,2419814.0,3123979.0,74151530.0
2022-06-01,9776989.0,1493835.0,12091896.0,8738508.0,10102092.0,2011588.0,2197599.0,11913225.0
2022-06-02,22126569.0,2657939.0,11475020.0,7205840.0,10949759.0,1852591.0,1460335.0,13321505.0
2022-06-03,23939791.0,1913622.0,6957244.0,9395707.0,8563791.0,2096915.0,1845303.0,9076875.0
2022-06-06,11093152.0,1084210.0,6173266.0,6624883.0,9107831.0,2076981.0,2131405.0,12940485.0
2022-06-07,12358255.0,2308256.0,10253966.0,4904592.0,9938912.0,4870947.0,2034730.0,8558195.0
2022-06-08,12479250.0,2185707.0,5986588.0,4697608.0,9369224.0,3371153.0,1506843.0,7328080.0
2022-06-09,17278305.0,1279197.0,7311816.0,4361061.0,7444368.0,1756747.0,1497867.0,6404340.0
2022-06-10,18093057.0,1527582.0,9155430.0,6516436.0,7990818.0,3447645.0,1641981.0,14299750.0
2022-06-13,17620803.0,3030921.0,10892572.0,6987685.0,16622521.0,11691798.0,1519441.0,11747225.0
2022-06-14,14714312.0,2611493.0,11870356.0,6090247.0,13348598.0,4062092.0,1592475.0,7755235.0
2022-06-15,11195535.0,1404536.0,11810470.0,4651958.0,9199591.0,2578431.0,1432377.0,8850845.0
2022-06-16,17111475.0,2032028.0,12169192.0,6641772.0,13237239.0,12278413.0,1353485.0,14866460.0
2022-06-17,24457187.0,5240434.0,14723922.0,9692047.0,16335613.0,7864469.0,3252189.0,15819320.0
2022-06-20,12066797.0,1502769.0,15936840.0,4595194.0,10981042.0,3305437.0,2022000.0,8837885.0
2022-06-21,11720049.0,2964461.0,13220684.0,6270787.0,13319648.0,3266551.0,1606187.0,12518015.0
2022-06-22,10617206.0,3336315.0,8159698.0,6253366.0,6838249.0,3538333.0,1741378.0,8859625.0
2022-06-23,19446323.0,3692578.0,15372244.0,6254281.0,14960412.0,3924398.0,1585753.0,12454005.0
2022-06-24,14240234.0,2132118.0,8013432.0,6114340.0,10856736.0,2402113.0,1930048.0,8088605.0
2022-06-27,15474529.0,2037686.0,9804164.0,4511097.0,8285225.0,3876553.0,1450391.0,10640560.0
2022-06-28,13572847.0,1400046.0,9770574.0,4412178.0,8339931.0,2233374.0,1404108.0,13997215.0
2022-06-29,19205146.0,2133994.0,9994046.0,5060038.0,9570557.0,2225141.0,1682914.0,14664150.0
2022-06-30,23112959.0,2719603.0,12475822.0,9165177.0,11970404.0,3002593.0,2387212.0,19910320.0
2022-07-01,81997149.0,1502879.0,11472452.0,4651635.0,9884899.0,3629619.0,1235612.0,11502570.0
2022-07-04,41857728.0,2622535.0,8487480.0,4800224.0,8303732.0,3249155.0,2410245.0,9343905.0
2022-07-05,17647327.0,2170627.0,14325718.0,7379669.0,11460367.0,4628550.0,2463079.0,13210485.0
2022-07-06,23943726.0,2182144.0,15049078.0,5209162.0,12163533.0,3536136.0,4770394.0,27864745.0
2022-07-07,23301033.0,1989921.0,17743142.0,3323472.0,10374018.0,4128319.0,3333262.0,15850325.0
2022-07-08,19010108.0,2136916.0,12474030.0,3652582.0,9797700.0,2797277.0,1346970.0,8890745.0
2022-07-11,13847467.0,6974600.0,7462880.0,4702638.0,12440573.0,3234345.0,1587197.0,7665895.0
2022-07-12,10778989.0,3734815.0,9876974.0,4710356.0,10219829.0,3180084.0,1116476.0,9144160.0
2022-07-13,14224132.0,3863530.0,15945610.0,5264025.0,8674121.0,2719238.0,2528792.0,18067340.0
2022-07-14,16970315.0,4764908.0,10372410.0,6157606.0,7044542.0,2693779.0,1663307.0,32854910.0
2022-07-15,9603210.0,4574806.0,13595646.0,5620018.0,6358018.0,1883447.0,2996964.0,11668660.0
2022-07-18,15160908.0,3202795.0,20332220.0,5835171.0,8045363.0,3244564.0,1566888.0,15585190.0
2022-07-19,16439888.0,1865074.0,15792538.0,3418540.0,12825591.0,3104562.0,1473121.0,14475875.0
2022-07-20,23924246.0,3402251.0,20347862.0,5079392.0,8152179.0,6831455.0,4012897.0,12857345.0
2022-07-21,16523230.0,2420640.0,12640278.0,5008061.0,8312338.0,3246465.0,1990695.0,10933370.0
2022-07-22,10969995.0,2075886.0,12729592.0,7020642.0,12267898.0,4042684.0,1905780.0,16747900.0
2022-07-25,23110452.0,1797504.0,10143126.0,7859626.0,21034148.0,2877584.0,1253821.0,9432575.0
2022-07-26,11303288.0,2639367.0,8527964.0,7268273.0,7374145.0,2484141.0,1685576.0,9012235.0
2022-07-27,8655086.0,1389808.0,9212778.0,4517285.0,9536564.0,3065858.0,1404133.0,17398225.0
2022-07-28,12496073.0,2106333.0,17420406.0,6636841.0,11124518.0,4186901.0,1442054.0,10772005.0
2022-07-29,15130683.0,2430257.0,20019736.0,7009465.0,11095993.0,5387909.0,1463059.0,11939990.0
2022-08-01,15700044.0,1306913.0,13193036.0,2983249.0,7974903.0,4377216.0,1559918.0,8277685.0
