Date,RELIANCE.NS,TCS.NS,HDFCBANK.NS,INFY.NS,ICICIBANK.NS,NIFTYBEES.NS,HINDUNILVR.NS,KOTAKBANK.NS
2022-08-02,13917913.0,1269114.0,15036510.0,4374635.0,11106772.0,4921260.0,1359934.0,16788030.0
2022-08-03,14250977.0,2895824.0,10975498.0,6011955.0,11073975.0,4471989.0,1767904.0,12678395.0
2022-08-04,14467127.0,2150567.0,12012206.0,7402209.0,11113742.0,5968154.0,1189384.0,11805930.0
2022-08-05,13942438.0,1106933.0,9268982.0,5361971.0,16056522.0,2653504.0,1176666.0,8322855.0
2022-08-08,10165178.0,1068836.0,15357736.0,3763409.0,12142951.0,3810443.0,1024511.0,7779625.0
2022-08-10,10724688.0,1878359.0,17353102.0,4423829.0,23658553.0,3095220.0,1098949.0,8286635.0
2022-08-11,8198226.0,1449248.0,18301766.0,3462090.0,22787391.0,3668655.0,810674.0,13891690.0
2022-08-12,12650587.0,1472354.0,8850370.0,3562286.0,10792853.0,3145464.0,1473527.0,6982610.0
2022-08-16,6607378.0,839942.0,12563756.0,3004430.0,13804836.0,3334064.0,1584117.0,6568120.0
2022-08-17,6595965.0,1622326.0,12384350.0,4067324.0,9058040.0,3137343.0,1711381.0,16916670.0
2022-08-18,7410035.0,1430659.0,8342138.0,4635706.0,13137856.0,2704745.0,1465489.0,18306580.0
2022-08-19,9460724.0,1398410.0,8063702.0,4739884.0,10787199.0,3331050.0,1324508.0,22819530.0
2022-08-22,9471680.0,1536532.0,8234066.0,3950555.0,13848023.0,4313595.0,1410895.0,20813785.0
2022-08-23,9678484.0,1849256.0,14966884.0,5551574.0,13254855.0,3058581.0,1305045.0,11071500.0
2022-08-24,10369622.0,1691923.0,13455520.0,2888426.0,10494109.0,2424213.0,1242489.0,7078125.0
2022-08-25,7871946.0,1946930.0,11823040.0,4331088.0,9827829.0,6427666.0,1106593.0,11022045.0
2022-08-26,10742038.0,1457962.0,7706176.0,3079136.0,5976725.0,3251054.0,1048791.0,16715440.0
2022-08-29,19838975.0,2539173.0,8653178.0,8079050.0,7755134.0,4760712.0,1450034.0,18198365.0
2022-08-30,23139054.0,3431525.0,10135400.0,6725875.0,12544701.0,4642129.0,2227943.0,19429250.0
2022-09-01,19909939.0,3546935.0,22403136.0,8140604.0,15877583.0,4624714.0,1702269.0,21039210.0
2022-09-02,12999345.0,2052900.0,12038086.0,5175653.0,8401284.0,2395807.0,937600.0,16656880.0
2022-09-05,11327815.0,2147912.0,12131932.0,3669352.0,8744999.0,2254231.0,1274074.0,19033850.0
2022-09-06,10899618.0,1936453.0,12238696.0,3428442.0,9879326.0,2859680.0,1250776.0,13839270.0
2022-09-07,7488501.0,1291534.0,9776206.0,3600574.0,8814960.0,1934621.0,1344964.0,9881290.0
2022-09-08,7057077.0,1346113.0,11164690.0,4061475.0,12163106.0,5317112.0,1004533.0,12060915.0
2022-09-09,8314850.0,1561185.0,15128888.0,4816910.0,9936230.0,4205205.0,1785443.0,14089865.0
2022-09-12,7435419.0,1785928.0,11080492.0,5494819.0,6016978.0,2293757.0,1595709.0,7418405.0
2022-09-13,8888657.0,1972678.0,13001966.0,4947158.0,10400475.0,2522993.0,1342130.0,7922905.0
2022-09-14,8678219.0,5090269.0,20219760.0,14332197.0,14712947.0,3582553.0,1610054.0,18712145.0
2022-09-15,10365600.0,2138023.0,13539372.0,12784100.0,16253099.0,4888170.0,1199906.0,18737490.0
2022-09-16,20217708.0,5322221.0,20560046.0,20464045.0,11966860.0,5325137.0,2516820.0,25844110.0
2022-09-19,7580254.0,2072220.0,12076038.0,6595241.0,11235656.0,2293767.0,1166725.0,8379560.0
2022-09-20,8411448.0,1544295.0,10781668.0,7219797.0,12090663.0,2278101.0,1253333.0,8063650.0
2022-09-21,9207309.0,2253818.0,9072304.0,7917054.0,8917640.0,1636057.0,1960049.0,11191380.0
2022-09-22,10308170.0,2017983.0,12048144.0,9168498.0,11125669.0,2708403.0,2620240.0,9286135.0
2022-09-23,9528051.0,2652374.0,15806252.0,10426200.0,15927517.0,4921522.0,1789791.0,13068795.0
2022-09-26,12479523.0,2925489.0,8923486.0,9414587.0,14208640.0,7436755.0,2678551.0,11425880.0
2022-09-27,16154822.0,2227447.0,12639700.0,8561254.0,12493809.0,3441924.0,1898501.0,13700720.0
2022-09-28,16997059.0,2739767.0,11816132.0,7022098.0,11411458.0,3516093.0,1526197.0,8855585.0
2022-09-29,14671827.0,2493902.0,14410388.0,6119965.0,13803629.0,3635933.0,2019666.0,13998135.0
2022-09-30,18613024.0,2817353.0,15781756.0,8120130.0,13175031.0,4013074.0,1340054.0,14023265.0
2022-10-03,11852723.0,1763331.0,11541112.0,4943169.0,8232026.0,6396852.0,1683197.0,12200320.0
2022-10-04,8948850.0,2145875.0,11538526.0,6631341.0,8975095.0,3000236.0,1327939.0,8344610.0
2022-10-06,13352162.0,1790816.0,12549198.0,6180672.0,12116698.0,2974260.0,1752351.0,8740755.0
2022-10-07,7714340.0,1939879.0,13297994.0,3994466.0,9705750.0,2649450.0,1025923.0,5319220.0
2022-10-10,6329527.0,3064063.0,13109302.0,5274677.0,7357588.0,3446075.0,1043728.0,5188610.0
2022-10-11,9215177.0,4730645.0,14521620.0,12824774.0,11130051.0,3380501.0,1129783.0,7483590.0
2022-10-12,7417103.0,1665247.0,9225050.0,5481467.0,14557532.0,1869801.0,882873.0,5175590.0
2022-10-13,7328492.0,2054781.0,14714234.0,4821514.0,11563124.0,2569015.0,753331.0,5864895.0
2022-10-14,9106089.0,2245977.0,12849920.0,14990688.0,8199540.0,3543010.0,1001536.0,8351190.0
2022-10-17,16729355.0,1517005.0,18410500.0,4286396.0,8936947.0,3270253.0,778918.0,5521415.0
2022-10-18,12415820.0,1793722.0,10561108.0,4692004.0,8097552.0,2767074.0,1123374.0,8049290.0
2022-10-19,19247142.0,1194289.0,12967040.0,3553171.0,5529462.0,2327685.0,1241979.0,4566430.0
2022-10-20,8717053.0,1587601.0,7898078.0,4583939.0,8107159.0,2191179.0,1428125.0,7955535.0
2022-10-21,8243452.0,1021913.0,10492606.0,3594485.0,17022807.0,2630619.0,2458302.0,19709855.0
2022-10-24,3370033.0,260949.0,2167794.0,982837.0,4390050.0,1953310.0,719908.0,3245405.0
2022-10-25,12233241.0,2069643.0,13773394.0,3914341.0,15838120.0,1716854.0,2923789.0,17558250.0
2022-10-27,12513059.0,2438421.0,15937276.0,6760137.0,16080842.0,2769911.0,1846329.0,22967460.0
2022-10-28,17609592.0,1355739.0,10474278.0,3053981.0,9854094.0,3761604.0,1164951.0,15243435.0
2022-10-31,12419943.0,1919414.0,12830528.0,4542336.0,9000840.0,8882827.0,1324443.0,9371740.0
2022-11-01,13963166.0,2991060.0,19073756.0,4542692.0,9823761.0,3943610.0,1280132.0,12727085.0
2022-11-02,8981896.0,1405955.0,12720406.0,2938906.0,7690974.0,1911519.0,1338284.0,9320405.0
2022-11-03,6693449.0,1422652.0,10332352.0,3174027.0,9022366.0,2800681.0,730444.0,7959355.0
2022-11-04,12575815.0,1464013.0,10818060.0,4509682.0,7099336.0,1577276.0,889055.0,10407065.0
2022-11-07,11789748.0,1474498.0,9835834.0,4898592.0,11100219.0,2821469.0,1283685.0,13123005.0
2022-11-09,11254205.0,1162267.0,9269790.0,3334755.0,11590409.0,2373360.0,1436444.0,11613170.0
2022-11-10,5966242.0,1573092.0,12774182.0,3435763.0,10009741.0,3993577.0,1459152.0,12550620.0
2022-11-11,12310132.0,3265394.0,56722338.0,7214098.0,17921457.0,4245671.0,1162847.0,17120150.0
2022-11-14,9043112.0,1342074.0,19195390.0,4908813.0,12641308.0,2067441.0,2137131.0,10711335.0
2022-11-15,7086433.0,1400708.0,11030202.0,3497614.0,15176911.0,1776273.0,1558333.0,9951460.0
2022-11-16,9716161.0,1748235.0,13578150.0,4497697.0,13008311.0,1886431.0,1330395.0,32188255.0
2022-11-17,6661451.0,1417986.0,12100930.0,3469515.0,12584194.0,1304936.0,960476.0,12043355.0
2022-11-18,5303197.0,1164540.0,10459232.0,3126064.0,10874061.0,1728259.0,1075675.0,21360200.0
2022-11-21,6390268.0,1304194.0,8344816.0,3071764.0,9245704.0,1737709.0,1354881.0,5963050.0
2022-11-22,6611488.0,1149739.0,8546314.0,3399329.0,11256509.0,1091138.0,921265.0,5833775.0
2022-11-23,6413408.0,1150011.0,10185738.0,3245067.0,10959704.0,840243.0,734152.0,12502815.0
2022-11-24,9389439.0,1296591.0,17197960.0,5282215.0,10844395.0,2727692.0,999929.0,7002105.0
2022-11-25,7349922.0,1588981.0,8410496.0,4563255.0,9815055.0,1925380.0,783480.0,10487705.0
2022-11-28,31527484.0,2195437.0,16105980.0,3825766.0,9381474.0,1977790.0,830905.0,7822520.0
2022-11-29,11058913.0,1576028.0,12638236.0,3131710.0,13096845.0,1317579.0,2542932.0,6817525.0
2022-11-30,26164986.0,3410702.0,15184806.0,11868134.0,20858573.0,1923386.0,3698270.0,14753670.0
2022-12-01,9485801.0,2180856.0,20446366.0,5407928.0,15920653.0,2261605.0,1675569.0,12355025.0
2022-12-02,11589592.0,2411749.0,7811078.0,4283343.0,14228874.0,2370387.0,2101890.0,7954840.0
2022-12-05,14828536.0,1475065.0,11592622.0,3824966.0,10984608.0,1627546.0,1640511.0,6227545.0
2022-12-06,8594245.0,1166999.0,12353092.0,4822398.0,18220912.0,1902955.0,1484562.0,6833490.0
2022-12-07,8462111.0,1167505.0,11674720.0,4898087.0,15675663.0,1710285.0,2368561.0,11811400.0
2022-12-08,7757008.0,1285619.0,14803634.0,4206837.0,10136870.0,1374081.0,1314703.0,63099190.0
2022-12-09,12655763.0,1797896.0,11963384.0,8880658.0,9575331.0,2109284.0,1883397.0,13242275.0
2022-12-12,9479842.0,1527610.0,14434808.0,8037679.0,8493863.0,1734167.0,1163204.0,16407235.0
2022-12-13,8333348.0,1378016.0,17031702.0,6135067.0,10415140.0,1196576.0,1265839.0,34697825.0
2022-12-14,7268947.0,1213311.0,14227640.0,4976020.0,12319827.0,1172749.0,886858.0,18735705.0
2022-12-15,8688551.0,1415694.0,18182648.0,6443866.0,8929748.0,2332679.0,990722.0,10208995.0
2022-12-16,15837349.0,2703680.0,14647958.0,9630453.0,9157260.0,2171653.0,1793864.0,12439140.0
2022-12-19,7729933.0,2120965.0,9604542.0,6222740.0,7015083.0,1720911.0,1546941.0,8568235.0
2022-12-20,7467588.0,1529971.0,7174698.0,7396259.0,6384331.0,2308276.0,827567.0,7052930.0
2022-12-21,8527550.0,1432566.0,9269198.0,6236361.0,11341147.0,2461367.0,779092.0,11914345.0
2022-12-22,7451122.0,1384101.0,9747096.0,6302640.0,9788367.0,3234997.0,852567.0,8570465.0
2022-12-23,10257115.0,1360281.0,10693152.0,6283822.0,11059215.0,8961067.0,1189702.0,10510630.0
2022-12-26,5990242.0,870157.0,9907322.0,4115459.0,6943159.0,3648955.0,605144.0,23733690.0
2022-12-27,5763271.0,835883.0,7926772.0,4860076.0,4994381.0,2669146.0,870960.0,7741430.0
2022-12-28,7459393.0,910795.0,8691870.0,5029860.0,8980300.0,1880252.0,822651.0,9521340.0
2022-12-29,6930648.0,1037927.0,11012896.0,4624745.0,11994220.0,2374539.0,1345863.0,10772450.0
2022-12-30,7289476.0,1163131.0,7122640.0,5060544.0,9688527.0,1739603.0,696432.0,13463440.0
2023-01-02,5316175.0,709547.0,4381378.0,3801140.0,4315403.0,2493866.0,681703.0,5625005.0
2023-01-03,7658932.0,1245178.0,8378030.0,4551130.0,5846855.0,1940837.0,821843.0,8317240.0
2023-01-04,9264891.0,1231668.0,10351600.0,7059590.0,12454582.0,4078852.0,1672649.0,8320520.0
2023-01-05,13637099.0,1826057.0,10941436.0,9868404.0,16547196.0,3469951.0,2008493.0,8663090.0
2023-01-06,6349597.0,2488376.0,9092462.0,6443714.0,14804613.0,4510923.0,991782.0,18998275.0
2023-01-09,10722753.0,2885060.0,10729340.0,11498717.0,16811853.0,4956377.0,1267078.0,17134340.0
2023-01-10,8047142.0,3864655.0,16371766.0,7158624.0,13470142.0,4208652.0,1413088.0,7370655.0
2023-01-11,11509553.0,2720512.0,15195798.0,6173092.0,15558460.0,3138094.0,1471687.0,8018505.0
2023-01-12,17688773.0,2250391.0,9250070.0,6591385.0,16659001.0,4091350.0,1703829.0,17648025.0
2023-01-13,20618583.0,1742837.0,9244546.0,11610426.0,11223103.0,5526052.0,1348015.0,19915985.0
2023-01-16,13623855.0,1843607.0,14748094.0,6073063.0,8319812.0,7648402.0,930068.0,10590805.0
2023-01-17,10751000.0,1688475.0,10786354.0,5922644.0,12624859.0,1991902.0,1892865.0,10661970.0
2023-01-18,13448286.0,2421189.0,19090642.0,5843098.0,11313898.0,2287113.0,2038075.0,14176160.0
2023-01-19,11940054.0,1585044.0,11172162.0,6165284.0,6694679.0,2708429.0,1649842.0,22128220.0
2023-01-20,14930286.0,1529349.0,18843404.0,6496429.0,8127162.0,2223368.0,4569549.0,21351470.0
2023-01-23,10954118.0,1067916.0,15444400.0,4855020.0,16882379.0,2094688.0,1388360.0,38823135.0
2023-01-24,16488755.0,1387863.0,24983940.0,5200802.0,11504090.0,2565279.0,1462462.0,20795940.0
2023-01-25,12385018.0,874110.0,14704142.0,4158617.0,14918485.0,6494563.0,1591810.0,21401665.0
2023-01-27,25830975.0,1785879.0,35179948.0,6209955.0,39718683.0,9584276.0,1581382.0,37584895.0
2023-01-30,21772103.0,1953798.0,18512822.0,6964719.0,36301441.0,5730169.0,2744039.0,24697780.0
2023-01-31,22691594.0,2820375.0,18596244.0,9448126.0,27291226.0,3329551.0,2366794.0,21926920.0
2023-02-01,19347800.0,2205161.0,17302790.0,6194199.0,39237711.0,8057541.0,2014615.0,18260490.0
2023-02-02,13662663.0,1813847.0,17497106.0,6916834.0,16798190.0,3791585.0,1980667.0,20922350.0
2023-02-03,24699575.0,1804469.0,14411100.0,7040194.0,14914366.0,3016836.0,1638238.0,13376060.0
2023-02-06,14837879.0,1138714.0,11167672.0,4570612.0,8463833.0,3620105.0,1697446.0,15201045.0
2023-02-07,15135435.0,1455647.0,10264588.0,4336238.0,9337066.0,2395912.0,1495745.0,18215935.0
2023-02-08,21160332.0,1986946.0,8444826.0,7983338.0,8082983.0,2609453.0,1061956.0,7233450.0
2023-02-09,13172763.0,1655427.0,11777336.0,6904911.0,6299265.0,1549469.0,1102484.0,10819125.0
2023-02-10,10790445.0,1187821.0,8172116.0,4786762.0,8656405.0,2023921.0,1523011.0,7229710.0
2023-02-13,10352493.0,1087939.0,5736944.0,4001199.0,9394365.0,2212140.0,1146525.0,11945710.0
2023-02-14,14321920.0,1579818.0,10908592.0,5043736.0,13402934.0,1787208.0,1944364.0,8074465.0
2023-02-15,33503591.0,1429449.0,11438712.0,3465747.0,12070288.0,2993357.0,2009134.0,12046460.0
2023-02-16,17264487.0,1618931.0,8062500.0,4290289.0,10715685.0,6236138.0,1982857.0,11458010.0
2023-02-17,11809520.0,1061369.0,8956270.0,2857734.0,9990618.0,2173248.0,1395341.0,12939545.0
2023-02-20,8836937.0,1296082.0,8086706.0,2417716.0,9013430.0,2447234.0,632091.0,16124195.0
2023-02-21,13311592.0,1139541.0,12389296.0,2723288.0,11704445.0,1372747.0,862797.0,14684670.0
2023-02-22,11024335.0,1218430.0,10359102.0,3656244.0,13880984.0,5800058.0,885515.0,17695745.0
2023-02-23,9851910.0,1441570.0,27882010.0,4766854.0,11743574.0,3169952.0,757215.0,13850550.0
2023-02-24,9434053.0,977592.0,17061740.0,2790986.0,8246139.0,3398062.0,732783.0,10401815.0
2023-02-27,11199715.0,1128022.0,14312972.0,4920268.0,14422574.0,5767403.0,853991.0,11718990.0
2023-02-28,21994038.0,4116217.0,18993992.0,9679811.0,19600146.0,4381495.0,1780454.0,21975490.0
2023-03-01,11551145.0,1669307.0,14137256.0,5125043.0,11015843.0,3076476.0,967339.0,28066930.0
2023-03-02,9333535.0,1556538.0,17391814.0,4644499.0,12327141.0,2987464.0,827174.0,20599675.0
2023-03-03,14643807.0,1043190.0,14986234.0,4615015.0,12823098.0,2667912.0,1176008.0,18131345.0
2023-03-06,10171916.0,1334132.0,27004710.0,6561742.0,13904231.0,3539187.0,1214503.0,25934230.0
2023-03-08,15782657.0,1844590.0,20099774.0,4137080.0,16144568.0,2484812.0,1448340.0,26013040.0
2023-03-09,16235128.0,1648500.0,20700166.0,5104656.0,10624440.0,1880541.0,1038910.0,34641580.0
2023-03-10,13334091.0,1024404.0,27387000.0,3699580.0,17273189.0,4412613.0,772024.0,24380720.0
2023-03-13,12771592.0,1901233.0,26443550.0,8798403.0,16413159.0,6256213.0,1314549.0,44894690.0
2023-03-14,16027522.0,2670334.0,33185612.0,7402784.0,15456802.0,6706987.0,1250763.0,70694930.0
2023-03-15,21728555.0,1780522.0,37264754.0,7556182.0,12914488.0,4642899.0,1738040.0,23461815.0
2023-03-16,18363159.0,1901060.0,21753342.0,7323117.0,14987868.0,6662192.0,1628035.0,18160315.0
2023-03-17,34014213.0,6739966.0,22950876.0,9090018.0,11104490.0,3874547.0,2127178.0,44641505.0
2023-03-20,19524589.0,2289468.0,26503114.0,8221829.0,14838651.0,6338005.0,1561128.0,22319685.0
2023-03-21,21400360.0,1815297.0,33050494.0,8536755.0,18755854.0,3095592.0,1595161.0,9025900.0
2023-03-22,10920094.0,1123939.0,14177324.0,8356487.0,17431520.0,1690955.0,1063244.0,16630495.0
2023-03-23,16249370.0,1372218.0,28364178.0,7607718.0,17920621.0,2184996.0,1578627.0,28210755.0
2023-03-24,12375945.0,1329577.0,31477748.0,7559127.0,17295696.0,2913376.0,1449326.0,27403045.0
2023-03-27,14054323.0,1524217.0,31872006.0,4170193.0,17047675.0,4064269.0,1387736.0,14186020.0
2023-03-28,12576424.0,1303530.0,39276302.0,6633366.0,24469018.0,2453607.0,1412387.0,11858260.0
2023-03-29,18804065.0,1740616.0,39763612.0,8813966.0,34881515.0,4340723.0,2613254.0,14105000.0
2023-03-31,28171201.0,2382581.0,34711228.0,8711975.0,25739021.0,4565764.0,2146167.0,17828775.0
2023-04-03,10293043.0,1521830.0,40025398.0,5242764.0,26416933.0,3116133.0,918048.0,12184330.0
2023-04-05,16262928.0,2655065.0,43365392.0,7506334.0,21068934.0,3722034.0,1489612.0,12631750.0
2023-04-06,18435046.0,1703464.0,44637344.0,6948465.0,26042745.0,3850733.0,797414.0,7786775.0
2023-04-10,12961408.0,2203187.0,31813286.0,4993788.0,30906205.0,3616730.0,853322.0,6265855.0
2023-04-11,10542367.0,2348779.0,42361542.0,6942255.0,39504022.0,2803718.0,913184.0,46468815.0
2023-04-12,18179087.0,2417727.0,26955504.0,5831169.0,22686032.0,3379714.0,1109809.0,17043565.0
2023-04-13,12378208.0,4174070.0,35330086.0,11267238.0,34439635.0,2325172.0,1261711.0,14620580.0
2023-04-17,17929479.0,5505048.0,32405148.0,53171705.0,29957514.0,3607785.0,1566977.0,51771495.0
2023-04-18,10405576.0,2617302.0,29637226.0,12430884.0,26699379.0,2337292.0,1474786.0,14863605.0
2023-04-19,12273475.0,3298034.0,24741168.0,11307230.0,24377956.0,1589928.0,1320243.0,9383280.0
2023-04-20,7007330.0,2419999.0,32922716.0,8621249.0,16999919.0,1462582.0,1401364.0,11613885.0
2023-04-21,7647317.0,1929184.0,20128618.0,8691352.0,29578071.0,2343908.0,1206288.0,8356705.0
2023-04-24,12936186.0,1640676.0,35675852.0,8313774.0,30881665.0,2133367.0,1735797.0,10087030.0
2023-04-25,9236126.0,2024090.0,50353068.0,6808576.0,41383839.0,1919289.0,1701098.0,23692095.0
2023-04-26,8617834.0,2000029.0,27392750.0,5680192.0,30371555.0,2094677.0,1245903.0,15797590.0
2023-04-27,9167125.0,2434446.0,47790392.0,8020704.0,25835108.0,2989666.0,2743893.0,25306465.0
2023-04-28,15565210.0,2931312.0,27916272.0,10118277.0,20381002.0,3403218.0,3761927.0,21838060.0
2023-05-02,12981805.0,2321159.0,32221184.0,8886401.0,17515017.0,3544119.0,1760370.0,23028855.0
2023-05-03,7061872.0,2468285.0,29407270.0,5549783.0,18715142.0,2129998.0,1258140.0,17245035.0
2023-05-04,8635233.0,1953253.0,56854638.0,4505401.0,20485002.0,3692955.0,1150227.0,17257895.0
2023-05-05,8746585.0,1710027.0,62770416.0,5373791.0,19002035.0,2599608.0,1354871.0,17421090.0
2023-05-08,9153782.0,928235.0,37244524.0,5260842.0,18623913.0,3809627.0,972810.0,19354705.0
2023-05-09,6464721.0,1107375.0,43688938.0,4969897.0,21507610.0,2707305.0,1651327.0,18115375.0
2023-05-10,10872255.0,1559987.0,46340550.0,6515734.0,25910923.0,2638312.0,2025658.0,19562195.0
2023-05-11,10557860.0,1719623.0,35734618.0,6888461.0,20027372.0,2372007.0,1749356.0,22059120.0
2023-05-12,6955341.0,1027479.0,22478760.0,8292212.0,13873480.0,2056983.0,2170011.0,16085405.0
2023-05-15,6833343.0,1150390.0,18512260.0,5534710.0,10453762.0,3684085.0,1561055.0,14858460.0
2023-05-16,8717229.0,986306.0,32722086.0,5236469.0,19612293.0,3197335.0,1477905.0,22847485.0
2023-05-17,8798967.0,1588815.0,30466868.0,10465667.0,19273344.0,3548756.0,839404.0,27410085.0
2023-05-18,10525531.0,1369364.0,49646942.0,6948732.0,21550141.0,3150576.0,1434067.0,20726140.0
2023-05-19,8050447.0,1152449.0,30460332.0,11094136.0,15427412.0,3295080.0,1174757.0,19734635.0
2023-05-22,7434906.0,1333243.0,28334032.0,7625947.0,15509525.0,2330996.0,768232.0,17004400.0
2023-05-23,6092034.0,1687418.0,22470074.0,7436031.0,16579935.0,2612792.0,703864.0,21677620.0
